date,device_name,device_id,file_size_bytes
2020-02-13,unknown,unknown,928
2020-02-14,unknown,unknown,929
2020-02-15,unknown,unknown,925
2020-02-16,unknown,unknown,928
2020-02-17,unknown,unknown,1269
2020-02-18,unknown,unknown,927
2020-02-19,unknown,unknown,1271
2020-02-20,unknown,unknown,1270
2020-02-21,unknown,unknown,1270
2020-02-22,unknown,unknown,927
2020-02-23,unknown,unknown,926
2020-02-24,unknown,unknown,927
2020-02-25,unknown,unknown,1274
2020-02-26,unknown,unknown,927
2020-02-27,unknown,unknown,931
2020-02-28,unknown,unknown,931
2020-02-29,unknown,unknown,927
2020-03-01,unknown,unknown,925
2020-03-02,unknown,unknown,1274
2020-03-03,unknown,unknown,1272
2020-03-04,unknown,unknown,1272
2020-03-05,unknown,unknown,1272
2020-03-06,unknown,unknown,928
2020-03-07,unknown,unknown,929
2020-03-08,unknown,unknown,926
2020-03-09,unknown,unknown,929
2020-03-10,unknown,unknown,1271
2020-03-11,unknown,unknown,1270
2020-03-12,unknown,unknown,1271
2020-03-13,unknown,unknown,929
2020-03-14,unknown,unknown,927
2020-03-15,unknown,unknown,926
2020-03-16,unknown,unknown,1619
2020-03-17,unknown,unknown,926
2020-03-18,unknown,unknown,1271
2020-03-19,unknown,unknown,1279
2020-03-20,unknown,unknown,925
2020-03-21,unknown,unknown,926
2020-03-22,unknown,unknown,1282
2020-03-23,unknown,unknown,926
2020-03-24,unknown,unknown,1600
2020-03-25,unknown,unknown,1285
2020-03-26,unknown,unknown,925
2020-03-27,unknown,unknown,1275
2020-03-28,unknown,unknown,1288
2020-03-29,unknown,unknown,925
2020-03-30,unknown,unknown,922
2020-03-31,unknown,unknown,1284
2020-04-01,unknown,unknown,1278
2020-04-02,unknown,unknown,924
2020-04-03,unknown,unknown,927
2020-04-04,unknown,unknown,928
2020-04-05,unknown,unknown,1283
2020-04-06,unknown,unknown,925
2020-04-07,unknown,unknown,1286
2020-04-08,unknown,unknown,1278
2020-04-09,unknown,unknown,926
2020-04-10,unknown,unknown,1276
2020-04-11,unknown,unknown,1284
2020-04-12,unknown,unknown,925
2020-04-13,unknown,unknown,925
2020-04-14,unknown,unknown,1285
2020-04-15,unknown,unknown,926
2020-04-16,unknown,unknown,926
2020-04-17,unknown,unknown,928
2020-04-18,unknown,unknown,928
2020-04-19,unknown,unknown,1277
2020-04-20,unknown,unknown,922
2020-04-21,unknown,unknown,927
2020-04-22,unknown,unknown,1284
2020-04-23,unknown,unknown,924
2020-04-24,unknown,unknown,926
2020-04-25,unknown,unknown,1285
2020-04-26,unknown,unknown,1611
2020-04-27,unknown,unknown,928
2020-04-28,unknown,unknown,925
2020-04-29,unknown,unknown,1277
2020-04-30,unknown,unknown,929
2020-05-01,unknown,unknown,926
2020-05-02,unknown,unknown,925
2020-05-03,unknown,unknown,1586
2020-05-04,unknown,unknown,926
2020-05-05,unknown,unknown,1277
2020-05-06,unknown,unknown,924
2020-05-07,unknown,unknown,1286
2020-05-08,unknown,unknown,927
2020-05-09,unknown,unknown,926
2020-05-10,unknown,unknown,1278
2020-05-11,unknown,unknown,1590
2020-05-12,unknown,unknown,1286
2020-05-13,unknown,unknown,927
2020-05-14,unknown,unknown,1276
2020-05-15,unknown,unknown,928
2020-05-16,unknown,unknown,927
2020-05-17,unknown,unknown,1275
2020-05-18,unknown,unknown,925
2020-05-19,unknown,unknown,1601
2020-05-20,unknown,unknown,927
2020-05-21,unknown,unknown,1286
2020-05-22,unknown,unknown,1600
2020-05-23,unknown,unknown,927
2020-05-24,unknown,unknown,924
2020-05-25,unknown,unknown,928
2020-05-26,unknown,unknown,929
2020-05-27,unknown,unknown,926
2020-05-28,unknown,unknown,1291
2020-05-29,unknown,unknown,924
2020-05-30,unknown,unknown,926
2020-05-31,unknown,unknown,925
2020-06-01,unknown,unknown,927
2020-06-02,unknown,unknown,1275
2020-06-03,unknown,unknown,927
2020-06-04,unknown,unknown,927
2020-06-05,unknown,unknown,928
2020-06-06,unknown,unknown,1275
2020-06-07,unknown,unknown,927
2020-06-08,unknown,unknown,1282
2020-06-09,unknown,unknown,923
2020-06-10,unknown,unknown,927
2020-06-11,unknown,unknown,926
2020-06-12,unknown,unknown,1284
2020-06-13,unknown,unknown,928
2020-06-14,unknown,unknown,1287
2020-06-15,unknown,unknown,925
2020-06-16,unknown,unknown,1274
2020-06-17,unknown,unknown,927
2020-06-18,unknown,unknown,912
2020-06-19,unknown,unknown,12897
2020-06-20,unknown,unknown,12081
2020-06-21,unknown,unknown,12663
2020-06-22,unknown,unknown,12081
2020-06-23,unknown,unknown,924
2020-06-24,unknown,unknown,1601
2020-06-25,unknown,unknown,1273
2020-06-26,unknown,unknown,926
2020-06-27,unknown,unknown,1276
2020-06-28,unknown,unknown,1288
2020-06-29,unknown,unknown,924
2020-06-30,unknown,unknown,1284
2020-07-01,unknown,unknown,1272
2020-07-02,unknown,unknown,926
2020-07-03,unknown,unknown,924
2020-07-04,unknown,unknown,928
2020-07-05,unknown,unknown,1272
2020-07-06,unknown,unknown,926
2020-07-07,unknown,unknown,1277
2020-07-08,unknown,unknown,927
2020-07-09,unknown,unknown,925
2020-07-10,unknown,unknown,923
2020-07-11,unknown,unknown,1289
2020-07-12,unknown,unknown,1281
2020-07-13,unknown,unknown,1276
2020-07-14,unknown,unknown,924
2020-07-15,unknown,unknown,1285
2020-07-16,unknown,unknown,923
2020-07-17,unknown,unknown,926
2020-07-18,unknown,unknown,928
2020-07-19,unknown,unknown,1276
2020-07-20,unknown,unknown,1617
2020-07-21,unknown,unknown,926
2020-07-22,unknown,unknown,926
2020-07-23,unknown,unknown,1286
2020-07-24,unknown,unknown,926
2020-07-25,unknown,unknown,928
2020-07-26,unknown,unknown,1280
2020-07-27,unknown,unknown,1277
2020-07-28,unknown,unknown,925
2020-07-29,unknown,unknown,926
2020-07-30,unknown,unknown,1285
2020-07-31,unknown,unknown,926
2020-08-01,unknown,unknown,926
2020-08-02,unknown,unknown,924
2020-08-03,unknown,unknown,924
2020-08-04,unknown,unknown,927
2020-08-05,unknown,unknown,927
2020-08-06,unknown,unknown,1277
2020-08-07,unknown,unknown,930
2020-08-08,unknown,unknown,928
2020-08-09,unknown,unknown,1590
2020-08-10,unknown,unknown,926
2020-08-11,unknown,unknown,1274
2020-08-12,unknown,unknown,926
2020-08-13,unknown,unknown,929
2020-08-14,unknown,unknown,924
2020-08-15,unknown,unknown,1300
2020-08-16,unknown,unknown,925
2020-08-17,unknown,unknown,926
2020-08-18,unknown,unknown,1276
2020-08-19,unknown,unknown,927
2020-08-20,unknown,unknown,1284
2020-08-21,unknown,unknown,925
2020-08-22,unknown,unknown,927
2020-08-23,unknown,unknown,1279
2020-08-24,unknown,unknown,921
2020-08-25,unknown,unknown,927
2020-08-26,unknown,unknown,923
2020-08-27,unknown,unknown,1276
2020-08-28,unknown,unknown,1271
2020-08-29,unknown,unknown,929
2020-08-30,unknown,unknown,1269
2020-08-31,unknown,unknown,924
2020-09-01,unknown,unknown,927
2020-09-02,unknown,unknown,928
2020-09-03,unknown,unknown,925
2020-09-04,unknown,unknown,1285
2020-09-05,unknown,unknown,928
2020-09-06,unknown,unknown,929
2020-09-07,unknown,unknown,927
2020-09-08,unknown,unknown,926
2020-09-09,unknown,unknown,927
2020-09-10,unknown,unknown,924
2020-09-11,unknown,unknown,929
2020-09-12,unknown,unknown,926
2020-09-13,unknown,unknown,1285
2020-09-14,unknown,unknown,1285
2020-09-15,unknown,unknown,926
2020-09-16,unknown,unknown,927
2020-09-17,unknown,unknown,928
2020-09-18,unknown,unknown,927
2020-09-19,unknown,unknown,12081
2020-09-20,unknown,unknown,12081
2020-09-21,unknown,unknown,921
2020-09-22,unknown,unknown,927
2020-09-23,unknown,unknown,928
2020-09-24,unknown,unknown,926
2020-09-25,unknown,unknown,926
2020-09-26,unknown,unknown,929
2020-09-27,unknown,unknown,927
2020-09-28,unknown,unknown,927
2020-09-29,unknown,unknown,927
2020-09-30,unknown,unknown,929
2020-10-01,unknown,unknown,928
2020-10-02,unknown,unknown,930
2020-10-03,unknown,unknown,928
2020-10-04,unknown,unknown,929
2020-10-05,unknown,unknown,927
2020-10-06,unknown,unknown,923
2020-10-07,unknown,unknown,926
2020-10-08,unknown,unknown,927
2020-10-09,unknown,unknown,927
2020-10-10,unknown,unknown,928
2020-10-11,unknown,unknown,1268
2020-10-12,unknown,unknown,928
2020-10-13,unknown,unknown,1283
2020-10-14,unknown,unknown,927
2020-10-15,unknown,unknown,927
2020-10-16,unknown,unknown,925
2020-10-17,unknown,unknown,927
2020-10-18,unknown,unknown,927
2020-10-19,unknown,unknown,927
2020-10-20,unknown,unknown,926
2020-10-21,unknown,unknown,925
2020-10-22,unknown,unknown,929
2020-10-23,unknown,unknown,927
2020-10-24,unknown,unknown,928
2020-10-25,unknown,unknown,929
2020-10-26,unknown,unknown,926
2020-10-27,unknown,unknown,927
2020-10-28,unknown,unknown,927
2020-10-29,unknown,unknown,927
2020-10-30,unknown,unknown,928
2020-10-31,unknown,unknown,925
2020-11-01,unknown,unknown,925
2020-11-02,unknown,unknown,928
2020-11-03,unknown,unknown,927
2020-11-04,unknown,unknown,926
2020-11-05,unknown,unknown,925
2020-11-06,unknown,unknown,927
2020-11-07,unknown,unknown,924
2020-11-08,unknown,unknown,928
2020-11-09,unknown,unknown,927
2020-11-10,unknown,unknown,927
2020-11-11,unknown,unknown,929
2020-11-12,unknown,unknown,929
2020-11-13,unknown,unknown,929
2020-11-14,unknown,unknown,930
2020-11-15,unknown,unknown,928
2020-11-16,unknown,unknown,925
2020-11-17,unknown,unknown,927
2020-11-18,unknown,unknown,925
2020-11-19,unknown,unknown,927
2020-11-20,unknown,unknown,925
2020-11-21,unknown,unknown,928
2020-11-22,unknown,unknown,925
2020-11-23,unknown,unknown,928
2020-11-24,unknown,unknown,928
2020-11-25,unknown,unknown,929
2020-11-26,unknown,unknown,929
2020-11-27,unknown,unknown,926
2020-11-28,unknown,unknown,928
2020-11-29,unknown,unknown,926
2020-11-30,unknown,unknown,928
2020-12-01,unknown,unknown,928
2020-12-02,unknown,unknown,927
2020-12-03,unknown,unknown,928
2020-12-04,unknown,unknown,927
2020-12-05,unknown,unknown,928
2020-12-06,unknown,unknown,928
2020-12-07,unknown,unknown,928
2020-12-08,unknown,unknown,924
2020-12-09,unknown,unknown,926
2020-12-10,unknown,unknown,927
2020-12-11,unknown,unknown,928
2020-12-12,unknown,unknown,930
2020-12-13,unknown,unknown,928
2020-12-14,unknown,unknown,926
2020-12-15,unknown,unknown,930
2020-12-16,unknown,unknown,927
2020-12-17,unknown,unknown,926
2020-12-18,unknown,unknown,927
2020-12-19,unknown,unknown,928
2020-12-20,unknown,unknown,928
2020-12-21,unknown,unknown,1288
2020-12-22,unknown,unknown,927
2020-12-23,unknown,unknown,930
2020-12-24,unknown,unknown,929
2020-12-25,unknown,unknown,926
2020-12-26,unknown,unknown,1278
2020-12-27,unknown,unknown,921
2020-12-28,unknown,unknown,926
2020-12-29,unknown,unknown,927
2020-12-30,unknown,unknown,929
2020-12-31,unknown,unknown,929
2021-01-01,unknown,unknown,1286
2021-01-02,unknown,unknown,787
2021-01-03,unknown,unknown,12081
2021-01-04,unknown,unknown,12081
2021-01-05,unknown,unknown,12081
2021-01-06,unknown,unknown,12081
2021-01-07,unknown,unknown,12081
2021-01-08,unknown,unknown,12081
2021-01-09,unknown,unknown,12081
2021-01-10,unknown,unknown,12081
2021-01-11,unknown,unknown,12081
2021-01-12,unknown,unknown,12081
2021-01-13,unknown,unknown,12081
2021-01-14,unknown,unknown,921
2021-01-15,unknown,unknown,923
2021-01-16,unknown,unknown,1281
2021-01-17,unknown,unknown,1290
2021-01-18,unknown,unknown,925
2021-01-19,unknown,unknown,926
2021-01-20,unknown,unknown,927
2021-01-21,unknown,unknown,927
2021-01-22,unknown,unknown,1293
2021-01-23,unknown,unknown,928
2021-01-24,unknown,unknown,1281
2021-01-25,unknown,unknown,1280
2021-01-26,unknown,unknown,1292
2021-01-27,unknown,unknown,925
2021-01-28,unknown,unknown,1288
2021-01-29,unknown,unknown,1282
2021-01-30,unknown,unknown,928
2021-01-31,unknown,unknown,928
2021-02-01,unknown,unknown,1278
2021-02-02,unknown,unknown,1280
2021-02-03,unknown,unknown,923
2021-02-04,unknown,unknown,1282
2021-02-05,unknown,unknown,928
2021-02-06,unknown,unknown,1280
2021-02-07,unknown,unknown,1277
2021-02-08,unknown,unknown,924
2021-02-09,unknown,unknown,927
2021-02-10,unknown,unknown,1288
2021-02-11,unknown,unknown,928
2021-02-12,unknown,unknown,924
2021-02-13,unknown,unknown,1288
2021-02-14,unknown,unknown,929
2021-02-15,unknown,unknown,927
2021-02-16,unknown,unknown,1278
2021-02-17,unknown,unknown,1277
2021-02-18,unknown,unknown,923
2021-02-19,unknown,unknown,930
2021-02-20,unknown,unknown,927
2021-02-21,unknown,unknown,1283
2021-02-22,unknown,unknown,924
2021-02-23,unknown,unknown,1281
2021-02-24,unknown,unknown,926
2021-02-25,unknown,unknown,1281
2021-02-26,unknown,unknown,922
2021-02-27,unknown,unknown,927
2021-02-28,unknown,unknown,1285
